No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
326,2013.083,36.600000000000001,488.8193,8,24.97015,121.54494,38.100000000000001
327,2013.500,4.0999999999999996,56.474249999999998,7,24.957439999999998,121.53711,62.100000000000001
328,2013.417,3.5,757.33770000000004,3,24.975380000000001,121.54971,36.700000000000003
329,2012.833,15.9,1497.713,3,24.970030000000001,121.51696,23.600000000000001
330,2013.000,13.6,4197.3490000000002,0,24.938849999999999,121.50382999999999,19.199999999999999
331,2013.083,32,1156.777,0,24.949349999999999,121.53046000000001,12.800000000000001
332,2013.333,25.600000000000001,4519.6899999999996,0,24.948260000000001,121.49587,15.6
333,2013.167,39.799999999999997,617.71339999999998,2,24.975770000000001,121.53475,39.600000000000001
334,2012.750,7.7999999999999998,104.81010000000001,5,24.966740000000001,121.54067000000001,38.399999999999999
335,2012.917,30,1013.341,5,24.99006,121.5346,22.800000000000001
336,2013.583,27.300000000000001,337.60160000000002,6,24.964310000000001,121.54062999999999,36.5
337,2012.833,5.0999999999999996,1867.2329999999999,2,24.984069999999999,121.51748000000001,35.600000000000001
338,2012.833,31.300000000000001,600.86040000000003,5,24.968710000000002,121.54651,30.899999999999999
339,2012.917,31.5,258.18599999999998,9,24.968669999999999,121.54331000000001,36.299999999999997
340,2013.333,1.7,329.97469999999998,5,24.98254,121.54395,50.399999999999999
341,2013.333,33.600000000000001,270.8895,0,24.972809999999999,121.53265,42.899999999999999
342,2013.000,13,750.07039999999995,2,24.973710000000001,121.54951,37
343,2012.667,5.7000000000000002,90.456059999999994,9,24.974329999999998,121.5431,53.5
344,2013.000,33.5,563.28539999999998,8,24.982230000000001,121.53597000000001,46.600000000000001
345,2013.500,34.600000000000001,3085.1700000000001,0,24.998000000000001,121.5155,41.200000000000003
346,2012.667,0,185.42959999999999,0,24.9711,121.5317,37.899999999999999
347,2013.417,13.199999999999999,1712.6320000000001,2,24.964120000000001,121.5167,30.800000000000001
348,2013.583,17.399999999999999,6488.0209999999997,1,24.957190000000001,121.47353,11.199999999999999
349,2012.833,4.5999999999999996,259.66070000000002,6,24.975850000000001,121.54516,53.700000000000003
350,2012.750,7.7999999999999998,104.81010000000001,5,24.966740000000001,121.54067000000001,47
351,2013.000,13.199999999999999,492.23129999999998,5,24.965150000000001,121.53737,42.299999999999997
352,2012.833,4,2180.2449999999999,3,24.963239999999999,121.51241,28.600000000000001
353,2012.833,18.399999999999999,2674.9609999999998,3,24.96143,121.50827,25.699999999999999
354,2013.500,4.0999999999999996,2147.3760000000002,3,24.962990000000001,121.51284,31.300000000000001
355,2013.417,12.199999999999999,1360.1389999999999,1,24.95204,121.54841999999999,30.100000000000001
356,2013.250,3.7999999999999998,383.86239999999998,5,24.98085,121.54391,60.700000000000003
357,2012.833,10.300000000000001,211.44730000000001,1,24.974170000000001,121.52999,45.299999999999997
358,2013.417,0,338.96789999999999,9,24.968530000000001,121.54413,44.899999999999999
359,2013.167,1.1000000000000001,193.58449999999999,6,24.965710000000001,121.54089,45.100000000000001
360,2013.500,5.5999999999999996,2408.9929999999999,0,24.95505,121.55964,24.699999999999999
361,2012.667,32.899999999999999,87.302220000000005,10,24.983000000000001,121.54022000000001,47.100000000000001
362,2013.083,41.399999999999999,281.20499999999998,8,24.97345,121.54093,63.299999999999997
363,2013.417,17.100000000000001,967.39999999999998,4,24.988720000000001,121.53408,40
364,2013.500,32.299999999999997,109.9455,10,24.981819999999999,121.54086,48
365,2013.417,35.299999999999997,614.13940000000002,7,24.979130000000001,121.53666,33.100000000000001
366,2012.917,17.300000000000001,2261.4319999999998,4,24.961819999999999,121.51222,29.5
367,2012.750,14.199999999999999,1801.5440000000001,1,24.951530000000002,121.55253999999999,24.800000000000001
368,2012.833,15,1828.319,2,24.964639999999999,121.51531,20.899999999999999
369,2013.417,18.199999999999999,350.85149999999999,1,24.975439999999999,121.53119,43.100000000000001
370,2012.667,20.199999999999999,2185.1280000000002,3,24.96322,121.51237,22.800000000000001
371,2012.750,15.9,289.32479999999998,5,24.982030000000002,121.54348,42.100000000000001
372,2013.500,4.0999999999999996,312.8963,5,24.955909999999999,121.53955999999999,51.700000000000003
373,2013.000,33.899999999999999,157.6052,7,24.966280000000001,121.54196,41.5
374,2013.083,0,274.01440000000002,1,24.974799999999998,121.53059,52.200000000000003
375,2013.250,5.4000000000000004,390.5684,5,24.979369999999999,121.54245,49.5
376,2013.250,21.699999999999999,1157.9880000000001,0,24.961649999999999,121.55011,23.800000000000001
377,2013.417,14.699999999999999,1717.193,2,24.964469999999999,121.51649,30.5
378,2013.333,3.8999999999999999,49.661050000000003,8,24.958359999999999,121.53756,56.799999999999997
379,2013.333,37.299999999999997,587.8877,8,24.970770000000002,121.54634,37.399999999999999
380,2013.333,0,292.99779999999998,6,24.977440000000001,121.54458,69.700000000000003
381,2013.333,14.1,289.32479999999998,5,24.982030000000002,121.54348,53.299999999999997
382,2013.417,8,132.54689999999999,9,24.982980000000001,121.53981,47.299999999999997
383,2013.000,16.300000000000001,3529.5639999999999,0,24.93207,121.51597,29.300000000000001
384,2012.667,29.100000000000001,506.11439999999999,4,24.978449999999999,121.53888999999999,40.299999999999997
385,2012.750,16.100000000000001,4066.587,0,24.942969999999999,121.50342000000001,12.9
386,2013.000,18.300000000000001,82.886430000000004,10,24.983000000000001,121.54026,46.600000000000001
387,2012.833,0,185.42959999999999,0,24.9711,121.5317,55.299999999999997
388,2013.250,16.199999999999999,2103.5549999999998,3,24.960419999999999,121.51461999999999,25.600000000000001
389,2013.500,10.4,2251.9380000000001,4,24.959569999999999,121.51353,27.300000000000001
390,2013.250,40.899999999999999,122.36190000000001,8,24.967559999999999,121.5423,67.700000000000003
391,2013.500,32.799999999999997,377.83019999999999,9,24.971509999999999,121.54349999999999,38.600000000000001
392,2013.583,6.2000000000000002,1939.749,1,24.951550000000001,121.55387,31.300000000000001
393,2013.083,42.700000000000003,443.80200000000002,6,24.97927,121.53874,35.299999999999997
394,2013.000,16.899999999999999,967.39999999999998,4,24.988720000000001,121.53408,40.299999999999997
395,2013.500,32.600000000000001,4136.2709999999997,1,24.955439999999999,121.49630000000001,24.699999999999999
396,2012.917,21.199999999999999,512.54870000000005,4,24.974,121.53842,42.5
397,2012.667,37.100000000000001,918.63570000000004,1,24.971979999999999,121.55063,31.899999999999999
398,2013.417,13.1,1164.838,4,24.99156,121.53406,32.200000000000003
399,2013.417,14.699999999999999,1717.193,2,24.964469999999999,121.51649,23
400,2012.917,12.699999999999999,170.12889999999999,1,24.973710000000001,121.52983999999999,37.299999999999997
401,2013.250,26.800000000000001,482.75810000000001,5,24.974329999999998,121.53863,35.5
402,2013.083,7.5999999999999996,2175.0300000000002,3,24.963049999999999,121.51254,27.699999999999999
403,2012.833,12.699999999999999,187.48230000000001,1,24.973880000000001,121.52981,28.5
404,2012.667,30.899999999999999,161.94200000000001,9,24.983529999999998,121.53966,39.700000000000003
405,2013.333,16.399999999999999,289.32479999999998,5,24.982030000000002,121.54348,41.200000000000003
406,2012.667,23,130.99449999999999,6,24.956630000000001,121.53765,37.200000000000003
407,2013.167,1.8999999999999999,372.1386,7,24.972930000000002,121.54026,40.5
408,2013.000,5.2000000000000002,2408.9929999999999,0,24.95505,121.55964,22.300000000000001
409,2013.417,18.5,2175.7440000000001,3,24.9633,121.51242999999999,28.100000000000001
410,2013.000,13.699999999999999,4082.0149999999999,0,24.941549999999999,121.50381,15.4
411,2012.667,5.5999999999999996,90.456059999999994,9,24.974329999999998,121.5431,50
412,2013.250,18.800000000000001,390.96960000000001,7,24.979230000000001,121.53986,40.600000000000001
413,2013.000,8.0999999999999996,104.81010000000001,5,24.966740000000001,121.54067000000001,52.5
414,2013.500,6.5,90.456059999999994,9,24.974329999999998,121.5431,63.899999999999999
